playerId,xG,passes,recs,won atk ground duels,won air duels,goals,assists,key_passes,shortName,roleName,MinutesPlayed
151,0.19564353865870132,8.737864077669903,10.149365197908887,3.226288274831964,2.2180731889469754,0.20164301717699776,0.20164301717699776,0.268857356235997,J. Guidetti,Forward,1339
1751,0.13373968432776204,12.70034843205575,15.522648083623693,6.2717770034843205,0.0,0.0,0.0,0.313588850174216,O. Tannane,Forward,574
3290,0.25726986841559407,5.496503496503497,9.062937062937063,2.937062937062937,4.825174825174825,0.2517482517482518,0.04195804195804196,0.08391608391608392,Aduriz,Forward,2145
3291,0.33999877893876074,7.521613832853026,11.930835734870318,2.723342939481268,0.6484149855907781,0.5187319884726225,0.38904899135446686,0.38904899135446686,Paco Alcácer,Forward,694
3293,0.10792955441349696,9.15951972555746,12.144082332761577,5.660377358490566,1.234991423670669,0.051457975986277875,0.10291595197255575,0.411663807890223,P. Piatti,Forward,1749
3321,0.3656274098234911,14.58894565722248,18.64375290292615,3.5949837436135623,0.5016256386437529,0.12540640966093822,0.3762192289828147,0.5016256386437529,K. Benzema,Forward,2153
3322,0.8678943659747219,11.480191554201133,19.042228994340444,5.407052677405312,1.7239878101872006,0.9011754462342185,0.195907705703091,0.5485415759686547,Cristiano Ronaldo,Forward,2297
3348,0.2171793248887871,14.671968190854871,28.628230616302186,5.188866799204772,0.35785288270377735,0.17892644135188868,0.17892644135188868,0.7157057654075547,Deulofeu,Forward,503
3358,0.11734322545266389,8.002371072910492,11.790160047421459,4.801422643746295,0.21339656194427978,0.21339656194427978,0.053349140486069944,0.21339656194427978,Cristian Tello,Forward,1687
3359,0.52229090529845,24.272363150867825,25.083444592790386,14.389185580774365,0.2703604806408545,0.7810413885180241,0.33044058744993327,1.0213618157543392,L. Messi,Forward,2996
3425,0.3154449980591926,17.164948453608247,15.193298969072165,9.394329896907216,0.3479381443298969,0.4639175257731959,0.23195876288659795,0.9278350515463918,Muniain,Forward,776
3451,0.2928230551837264,9.855134213890073,13.651469961653174,4.601619088197699,2.7609714529186196,0.34512143161482745,0.11504047720494248,0.2684277801448658,Adrián López,Forward,2347
3576,0.29728839656174394,5.379449294828744,10.214909335124245,2.2968435191403627,0.6044325050369376,0.48354600402955006,0.18132975151108127,0.12088650100738751,Juanmi,Forward,1489
3605,0.2639541157016968,9.029021855965604,10.060910068075959,4.224292368326765,4.256538874955213,0.12898602651379434,0.09673951988534575,0.5159441060551774,Jorge Molina,Forward,2791
3682,0.26175593628826843,11.386603995299648,13.149236192714454,3.8777908343125733,0.881316098707403,0.564042303172738,0.3172737955346651,0.38777908343125733,A. Griezmann,Forward,2553
3714,0.3481298334213994,2.6460859977949283,6.4829106945975745,2.745314222712238,4.134509371554575,0.5292171995589857,0.0,0.06615214994487321,C. Stuani,Forward,2721
3802,0.2260029115149908,22.033768227168075,23.415195702225635,8.426707597851113,0.20721412125863392,0.5525709900230238,0.2762854950115119,0.5525709900230238,Philippe Coutinho,Forward,1303
3816,0.2017700491468033,8.690036900369003,9.907749077490775,5.922509225092251,0.940959409594096,0.11070110701107011,0.33210332103321033,0.33210332103321033,Sergio García,Forward,1626
3840,0.3780887422177279,11.713798977853493,14.38160136286201,5.887563884156729,0.7359454855195912,0.5826235093696763,0.1839863713798978,0.7359454855195912,Iago Aspas,Forward,2935
3874,0.3575776759412196,6.967977300364816,10.980948520470207,4.997973246858533,3.1374138629914876,0.2918524523713012,0.0,0.0729631130928253,Kike García,Forward,2467
3875,0.2446920402346182,5.158648925281474,7.5537359263050154,1.5660184237461616,3.039918116683726,0.09211873080859775,0.0,0.09211873080859775,Borja Bastón,Forward,977
3937,0.2649788251084863,5.625,8.4375,3.5625,1.3125,0.1875,0.1875,0.28125,Roger,Forward,960
4048,0.21213324476480358,7.44920993227991,11.376975169300225,2.7765237020316027,4.604966139954853,0.20316027088036118,0.06772009029345373,0.20316027088036118,Sergi Enrich,Forward,1329
4131,0.30020416114207044,4.188777729447586,7.8294910830796,3.679860809047412,1.252718573292736,0.508916920400174,0.078294910830796,0.352327098738582,Ángel,Forward,2299
4338,0.22734674403623456,8.503274087932647,13.04957904583723,6.061739943872778,2.2731524789522917,0.25257249766136575,0.25257249766136575,0.16838166510757718,Diego Costa,Forward,1069
4440,0.6494834468694961,8.905263157894737,11.557894736842105,4.3578947368421055,1.1368421052631579,0.5684210526315789,0.37894736842105264,0.7578947368421053,Borja Valle,Forward,475
4498,0.24367410368733855,16.854741896758703,24.741896758703483,7.238895558223289,0.27010804321728693,0.21608643457382953,0.27010804321728693,1.2424969987995198,Lucas Vázquez,Forward,1666
5147,0.29104625021178115,5.625,10.086206896551724,6.400862068965517,4.461206896551724,0.1939655172413793,0.0,0.3879310344827586,Choco Lozano,Forward,464
5268,0.3416029908421784,3.6345280161534577,7.3144876325088335,3.3619384149419487,1.1357900050479557,0.49974760222110043,0.04543160020191822,0.09086320040383644,Sergio León,Forward,1981
5400,0.37099350228483535,7.7286049237983585,10.313599062133646,5.301875732708089,3.429073856975381,0.39566236811254396,0.02637749120750293,0.47479484173505276,Gerard Moreno,Forward,3412
5481,0.21418809040008557,5.260960334029227,8.580375782881003,3.0062630480167014,2.943632567849687,0.25052192066805845,0.12526096033402923,0.12526096033402923,Guerrero,Forward,1437
5911,0.2886413919412009,8.823529411764707,14.621848739495798,5.6722689075630255,0.5042016806722689,0.0,0.0,0.37815126050420167,Sandro,Forward,714
6165,0.391261627030189,3.8098159509202456,9.110429447852761,4.085889570552148,2.208588957055215,0.38650306748466257,0.1656441717791411,0.1656441717791411,F. Andone,Forward,1630
6914,0.1790831382469616,4.556962025316456,7.689873417721519,5.8386075949367084,4.841772151898734,0.0,0.0,0.14240506329113925,Álex Alegría,Forward,632
7623,0.27381273376594895,6.004472605292583,10.02981736861722,3.891166604547149,1.8449496831904584,0.2683563175549758,0.10063361908311591,0.20126723816623182,Léo Baptistão,Forward,2683
7908,0.4265438375481355,5.875647668393782,9.233160621761659,4.569948186528498,4.010362694300518,0.46632124352331605,0.0,0.27979274611398963,Fernando Torres,Forward,965
7972,0.6047421957062773,12.533609100310239,20.692864529472594,4.498448810754912,0.37228541882109617,0.7445708376421923,0.18614270941054809,0.6514994829369183,L. Suárez,Forward,2901
8278,0.4283401069870979,13.642420877290395,18.43975569128262,4.797334813992227,2.248750694058856,0.7495835646862854,0.09994447529150471,1.2992781787895613,G. Bale,Forward,1801
20450,0.13799740095414684,8.256880733944953,6.8119266055045875,7.844036697247707,0.41284403669724773,0.0,0.0,0.20642201834862386,Bojan,Forward,436
20536,0.31945800396973034,2.0224719101123596,3.842696629213483,4.449438202247191,1.0112359550561798,0.20224719101123595,0.0,0.0,G. Pazzini,Forward,445
20764,0.3812312274113433,8.63551401869159,12.616822429906541,4.710280373831775,1.6261682242990654,0.3925233644859813,0.0,0.3925233644859813,L. Muriel,Forward,1605
22202,0.36842090217177237,4.052132701421801,9.725118483412322,3.1137440758293837,2.985781990521327,0.5545023696682464,0.04265402843601896,0.2132701421800948,S. Zaza,Forward,2110
22578,0.18579587030004024,8.89952153110048,13.205741626794259,5.167464114832536,0.430622009569378,0.5741626794258373,0.14354066985645933,0.14354066985645933,N. Sansone,Forward,627
25445,0.24574289626024717,5.700267618198038,10.196253345227476,2.408563782337199,0.8028545941123997,0.40142729705619984,0.16057091882247992,0.16057091882247992,K. Gameiro,Forward,1121
25472,0.27170812126661914,5.177304964539007,8.865248226950355,4.326241134751773,1.4893617021276595,0.5673758865248227,0.0,0.07092198581560284,C. Bakambu,Forward,1269
25577,0.29888623082409954,6.2757527733755945,10.911251980982568,6.061806656101426,1.4263074484944533,0.49920760697305866,0.0,0.14263074484944532,L. Rémy,Forward,1262
25795,0.44852887737029884,9.745222929936306,10.943833236826867,4.273306311522872,0.8859293572669369,0.46902142443543715,0.1563404748118124,0.36479444122756227,W. Ben Yedder,Forward,1727
26167,0.22131691702174183,3.6129418813660874,7.333732774116237,2.31875374475734,4.0982624325943675,0.10784901138406232,0.0,0.21569802276812464,C. Beauvue,Forward,1669
32968,0.13616084579548224,7.937956204379562,12.864963503649635,11.386861313868613,0.8211678832116789,0.10948905109489052,0.10948905109489052,0.43795620437956206,N. Amrabat,Forward,1644
37831,0.35155972689821996,5.304659498207886,8.817204301075268,3.4050179211469533,0.7526881720430108,0.5017921146953405,0.17921146953405018,0.3225806451612903,C. Bacca,Forward,2511
38094,0.15308739773370902,9.978678038379531,12.857142857142858,4.9893390191897655,0.5756929637526652,0.0,0.0,0.0,I. Ezekiel,Forward,469
38436,0.1813190267644713,2.6359832635983262,5.460251046025105,0.37656903765690375,7.154811715481172,0.37656903765690375,0.0,0.18828451882845187,C. Santos,Forward,478
40770,0.2647565752514285,6.8682505399568035,9.848812095032397,4.535637149028077,2.0734341252699786,0.38876889848812096,0.12958963282937366,0.32397408207343414,Willian José,Forward,2778
70125,0.20655301002711737,11.834690043832186,17.075767063243582,5.80463368816531,0.8453350031308704,0.22542266750156542,0.2817783343769568,0.5072010018785222,Nolito,Forward,1597
70129,0.3130428167651589,9.67741935483871,12.78086763070078,5.005561735261401,1.4015572858731924,0.5005561735261401,0.06674082313681869,0.43381535038932145,Rodrigo,Forward,2697
86307,0.16599434455719794,12.5,13.863636363636363,4.7727272727272725,0.3409090909090909,0.22727272727272727,0.22727272727272727,0.5681818181818182,L. Vietto,Forward,792
105541,0.19442951915954867,9.792412312097351,12.24051539012169,3.543307086614173,0.19327129563350035,0.16105941302791696,0.09663564781675017,0.5798138869005011,Lucas Pérez,Forward,2794
105616,0.23198730798608347,4.795081967213115,7.008196721311475,3.319672131147541,1.9672131147540983,0.12295081967213115,0.0,0.12295081967213115,B. Ideye,Forward,732
116283,0.25487796846200367,8.37962962962963,10.13888888888889,7.037037037037037,0.6481481481481481,0.23148148148148148,0.0,0.18518518518518517,D. Rolán,Forward,1944
134249,0.16742886814751365,6.5477007549759785,8.771448181194234,4.509265614275909,3.150308853809197,0.18531228551818807,0.12354152367879204,0.12354152367879204,Rubén Sobrino,Forward,1457
134769,0.16595799440384784,10.044642857142858,13.158482142857142,11.25,0.20089285714285715,0.3013392857142857,0.20089285714285715,0.4017857142857143,Y. Carrasco,Forward,896
225946,0.3185030752678208,3.5064935064935066,7.43801652892562,3.5064935064935066,2.8689492325855963,0.8500590318772137,0.0,0.0,A. Sanabria,Forward,847
228902,0.24873181612816384,5.7896429720167255,10.21871984560952,5.036989385654551,3.8790607912512063,0.11579285944033452,0.02894821486008363,0.2026375040205854,J. Calleri,Forward,3109
237034,0.12093928615274344,13.857493857493857,15.22113022113022,8.587223587223587,0.29484029484029484,0.18427518427518427,0.29484029484029484,0.44226044226044225,Gonçalo Guedes,Forward,2442
239843,0.16718952199832704,9.019823788546255,11.894273127753303,7.7312775330396475,0.3964757709251101,0.0,0.0,0.19823788546255505,Z. Bakkali,Forward,908
247141,0.284589178560031,7.334035827186512,12.929399367755533,6.385669125395153,1.1380400421496313,0.22128556375131717,0.18967334035827185,0.5690200210748156,Iñaki Williams,Forward,2847
250885,0.43019304644171663,7.790697674418604,11.104651162790697,4.709302325581396,1.9186046511627908,0.6395348837209303,0.05813953488372093,0.1744186046511628,Santi Mina,Forward,1548
254189,0.09970771701325351,8.871794871794872,10.974358974358974,6.923076923076923,0.717948717948718,0.10256410256410256,0.10256410256410256,0.358974358974359,Ivi,Forward,1755
254408,0.17556952303356313,11.076312307013675,14.966916629907367,8.535509483899427,0.5161005734450816,0.317600352889281,0.11910013233348037,0.317600352889281,Á. Correa,Forward,2267
259946,0.09088547276211603,7.360594795539034,9.925650557620818,8.921933085501859,1.7843866171003717,0.0,0.0,0.0,A. Peñaranda,Forward,807
265807,0.07651003009595395,6.129032258064516,6.935483870967742,3.064516129032258,0.967741935483871,0.16129032258064516,0.0,0.16129032258064516,José Naranjo,Forward,558
266885,0.464679590733255,5.257009345794392,8.83177570093458,3.364485981308411,4.41588785046729,0.6308411214953271,0.0,0.0,M. Olunga,Forward,428
274435,0.26568558432297873,5.5037856726849155,9.435061153174141,4.35061153174141,3.4071054164239953,0.31450203843913804,0.10483401281304601,0.0,E. Ünal,Forward,1717
278278,0.27285907961045874,7.834008097165992,10.31174089068826,6.959514170040486,1.6032388663967612,0.32793522267206476,0.10931174089068826,0.21862348178137653,Munir,Forward,2470
281255,0.09578289063729531,9.722222222222221,16.52777777777778,13.055555555555555,0.1388888888888889,0.1388888888888889,0.2777777777777778,0.6944444444444444,E. Mor,Forward,648
285509,0.173795559339576,5.659229208924949,11.683569979716024,12.961460446247465,0.5476673427991886,0.0,0.18255578093306288,0.7302231237322515,I. Success,Forward,493
286390,0.21828423715284673,17.86480686695279,23.948497854077253,8.69098712446352,0.09656652360515021,0.28969957081545067,0.5793991416309013,0.869098712446352,O. Dembélé,Forward,932
293862,0.059497893887134064,9.141361256544503,10.837696335078535,5.183246073298429,0.8481675392670157,0.0,0.0,0.18848167539267016,Nacho Gil,Forward,955
338201,0.3805632156058071,3.625592417061611,7.535545023696683,4.62085308056872,4.76303317535545,0.4265402843601896,0.0,0.2132701421800948,E. Boateng,Forward,1266
344140,0.13574352364599868,5.18210197710718,7.835587929240375,5.057232049947971,0.5619146722164412,0.09365244536940687,0.0,0.18730489073881373,A. Ndiaye,Forward,2883
364820,0.3376092467207537,4.317968015051741,9.397930385700846,4.487300094073377,1.6086547507055504,0.5926622765757291,0.0,0.4233301975540922,Loren Morón,Forward,1063
372753,0.024499634208860702,9.798387096774194,15.514112903225806,5.443548387096774,1.3608870967741935,0.0907258064516129,0.0,0.5443548387096774,Francis Guerrero,Forward,992
385273,0.28410372049646104,7.03656998738966,9.59016393442623,2.099621689785624,3.9155107187894074,0.39722572509457754,0.05674653215636822,0.11349306431273644,Charles,Forward,1586
393881,0.035466375515889985,8.155339805825243,11.941747572815533,9.029126213592233,0.0,0.0,0.14563106796116504,0.4368932038834951,H. Toledo,Forward,618
395636,0.3691028406246212,4.505851755526658,7.636540962288686,3.7451235370611182,2.604031209362809,0.5266579973992198,0.05851755526657997,0.2048114434330299,Maxi Gómez,Forward,3076
424624,0.04608616444127091,8.21546052631579,5.1069078947368425,5.7730263157894735,1.332236842105263,0.0,0.0,0.07401315789473684,O. Etebo,Forward,1216
447821,0.21882944640870539,4.003759398496241,10.093984962406015,3.8909774436090228,5.018796992481203,0.22556390977443608,0.0,0.16917293233082706,Y. En-Nesyri,Forward,1596
489417,0.17865419137354618,5.806451612903226,7.935483870967742,3.4838709677419355,4.645161290322581,0.1935483870967742,0.0,0.0,Erik Expósito,Forward,465
